Action,Açao
Add Packing,Adicionar embalagem
Add packing,Adicionar embalagem
Allow Comments,Permitir comentários
Allow guest comments,Permitir comentários de visitantes
An error occurred while updating the packings.,Ocorreu um erro ao atualizar as embalagens.
Approved,aprovado
Are you sure?,Você tem certeza?
CSV,CSV
Carriers,Método de entrega
Change Enabled,Alterar coluna Ativado
Change status,Alterar estado
Comentário,Comentario
Comment can't be empty,Comentário não pode estar vazio
Comment title can't be empty,Título do Comentário não pode estar vazio
Comment was successfully deleted.,Comentário foi excluído com sucesso.
Comment was successfully saved,Comentário foi salvo com sucesso
Comment,Comentário
Comments,Comentários
Comprimento exterior em centímetros,Comprimento exterior em centímetros
Comprimento interno em centímetros,Comprimento interno em centímetros
Could not find comment to delete.,Não foi possível encontrar o comentário para excluir.
Could not find packing to delete.,Não foi possível encontrar a embalagem para excluir.
Created at,Criado em
Customer profile,Perfil do cliente
Delete File,Apagar Arquivo
Delete Packing comment,Deletar comentário para a embalagem
Delete Packing,Excluir embalagem
Delete,Excluir
Disabled,Desativado
Edit Packing '%s',Editar embalagem '% s'
Edit Packing comment '%s',Editar comentário para a embalagem '% s'
Edit,Editar
EmptyWeight,Peso vazio
Enable rss,Ativar rss
Enabled,Ativado
Error saving packing,Erro ao salvar a embalagem
Excel,Excel
Guest comments are not allowed,Comentários de visistantes não são permitidos
Home,Casa
Id,Identidade
Image,Imagem
Imagem,Imagem
Informe a descrição da embalagem,Informe a descrição da embalagem
InnerDepth,Altura Interior
InnerLength,Comprimento Interior
InnerWidth,Largura Interior
Largura exterior em centímetros,Largura exterior em centímetros
Largura interna em centímetros,Largura interna em centímetros
Leave empty for no prefix,Deixe em branco para nenhum prefixo
Leave empty to use default URL module/controller/action,Deixe em branco para usar URL padrão module/controller/action
MaxWeight,Peso máximo suportado para a embalagem
Meta description for packings list page,Meta descrição de página da lista de embalagens
Meta information,Meta informação
Meta keywords for packings list page,Meta palavras-chave para página da lista de embalagens
Meta title for packings list page,Meta título para a página da lista de embalagens
Meta,Meta
Meta-description,Meta Descrição
Meta-keywords,Meta-palavras-chave
Meta-title,Meta-título
My Packing Comments,Meus Embalagens Comentários
My Packings comment view,Meu Embalagens comentário vista
No,Não
None,Nenhum
On %s you wrote:,Em% s que você escreveu:
OuterDepth,Altura exterior
OuterLength,Comprimento exterior
OuterWidth,Largura exterior
Packing Comment,Comentário para a embalagem 
Packing Comments,Comentários para a embalagem 
Packing comment,Comentário para a embalagem 
Packing was saved,Embalagem foi salva
Packing was successfully deleted.,Embalagem foi excluído com sucesso.
Packing was successfully saved,Embalagem foi salvo com sucesso
Packing,Embalagem
Packings,Embalagens
Pending,Pendente
Peso da embalagem vazia,Peso da embalagem vazia
Peso máximo suportado para a embalagem,Peso máximo suportado para a embalagem
Please select comments to delete.,Por favor seleccione comentários para apagar.
Please select comments.,Por favor seleccione comentários.
